名次,学校名称,所在地区,类型,总分,科学研究,人才培养,综合声誉,办学类型,星级排名,办学层次
206,广东外语外贸大学,广东,语言,61.97,60.72,63.49,60.49,专业型,3星级,中国知名大学
206,曲阜师范大学,山东,师范,61.97,60.59,63.69,60.16,应用型,-,-
206,天津财经大学,天津,财经,61.97,60.58,63.7,60.16,应用型,-,-
211,重庆邮电大学,重庆,理工,61.96,60.8,63.09,61.81,应用型,-,-
211,新疆农业大学,新疆,农林,61.96,60.53,63.34,61.81,应用型,-,-
211,湖南科技大学,湖南,综合,61.96,60.97,63.32,60.16,应用型,-,-
211,东北石油大学,黑龙江,理工,61.96,60.73,63.58,60,应用型,-,-
211,南京信息工程大学,江苏,理工,61.96,60.93,63.36,60.16,应用型,-,-
216,江苏师范大学,江苏,师范,61.95,60.85,63.36,60.33,应用型,-,-
217,沈阳药科大学,辽宁,医药,61.94,60.5,63.7,60.16,专业型,4星级,中国高水平大学
218,重庆交通大学,重庆,理工,61.93,61.07,63.16,60.16,应用型,-,-
219,济南大学,山东,综合,61.92,60.88,63.28,60.33,应用型,-,-
219,安徽工业大学,安徽,理工,61.92,60.68,63.15,61.64,应用型,-,-
221,东北电力大学,吉林,理工,61.91,60.6,63.22,61.64,应用型,-,-
221,广州医科大学,广东,医药,61.91,60.99,63.16,60.33,应用型,-,-
223,武汉纺织大学,湖北,理工,61.9,60.71,63.04,61.81,应用型,-,-
224,重庆工商大学,重庆,财经,61.89,60.7,62.99,61.97,应用型,-,-
224,北京工商大学,北京,财经,61.89,60.71,63.3,60.66,应用型,-,-
226,杭州电子科技大学,浙江,理工,61.88,60.85,63.23,60.28,应用型,-,-
227,中南民族大学,湖北,民族,61.87,60.84,63.23,60.16,应用型,-,-
227,广西医科大学,广西,医药,61.87,60.3,63.36,61.81,应用型,-,-
229,烟台大学,山东,综合,61.86,60.79,63.26,60.16,应用型,-,-
229,南通大学,江苏,综合,61.86,60.83,63.22,60.16,应用型,-,-
231,上海海洋大学,上海,农林,61.84,60.79,63.22,60.16,应用型,-,-
231,陕西科技大学,陕西,理工,61.84,60.29,63.31,61.81,应用型,-,-
233,青岛理工大学,山东,理工,61.83,60.78,63.2,60.16,应用型,-,-
233,黑龙江中医药大学,黑龙江,医药,61.83,60.56,63.47,60,专业型,3星级,中国知名大学
233,新疆医科大学,新疆,医药,61.83,60.6,63.38,60.16,应用型,-,-
236,天津科技大学,天津,理工,61.82,60.6,63.36,60.16,应用型,-,-
236,西南科技大学,四川,理工,61.82,60.86,63.1,60.16,应用型,-,-
236,新疆师范大学,新疆,师范,61.82,60.39,63.18,61.81,应用型,-,-
239,湖北工业大学,湖北,理工,61.81,60.46,63.08,61.81,应用型,-,-
239,山西医科大学,山西,医药,61.81,60.5,63.44,60.16,应用型,-,-
239,青海民族大学,青海,民族,61.81,60.37,63.22,61.64,应用型,-,-
239,石家庄铁道大学,河北,理工,61.81,60.72,63.26,60,应用型,-,-
243,广西民族大学,广西,民族,61.8,60.32,63.2,61.81,应用型,-,-
243,上海海事大学,上海,理工,61.8,60.55,63.36,60.16,应用型,-,-
243,湖南中医药大学,湖南,医药,61.8,60.68,63.23,60.16,应用型,-,-
246,浙江农林大学,浙江,林业,61.79,60.88,63.02,60.16,应用型,-,-
246,武汉工程大学,湖北,理工,61.79,60.38,63.12,61.81,应用型,-,-
248,温州大学,浙江,综合,61.78,60.59,63.16,60.67,应用型,-,-
248,南华大学,湖南,综合,61.78,60.57,63.29,60.16,应用型,-,-
248,江西理工大学,江西,理工,61.78,60.56,63.32,60.16,应用型,-,-
248,贵阳医学院,贵州,医药,61.78,60.35,63.12,61.81,应用型,-,-
248,哈尔滨商业大学,黑龙江,财经,61.78,60.31,63.17,61.81,应用型,-,-
253,三峡大学,湖北,综合,61.77,60.74,63.12,60.16,应用型,-,-
253,重庆师范大学,重庆,师范,61.77,60.56,63.25,60.33,应用型,-,-
253,福建医科大学,福建,医药,61.77,60.5,63.34,60.16,应用型,-,-
253,山西财经大学,山西,财经,61.77,60.29,63.16,61.81,应用型,-,-
253,大连工业大学,辽宁,理工,61.77,60.73,63.12,60.16,应用型,-,-
258,西华大学,四川,综合,61.76,60.17,63.22,61.92,应用型,-,-
258,在,辽宁,理工,61.76,60.27,63.17,61.81,应用型,-,-
258,山东财经大学,山东,财经,61.76,60.68,63.11,60.33,应用型,-,-
258,沈阳师范大学,辽宁,师范,61.76,60.5,63.33,60.16,应用型,-,-
258,山东理工大学,山东,理工,61.76,60.6,63.23,60.16,应用型,-,-
263,景德镇陶瓷学院,江西,理工,61.75,60.75,63.06,60.16,应用型,-,-
264,东华理工大学,江西,理工,61.74,60.63,63.14,60.16,应用型,-,-
264,安徽财经大学,安徽,财经,61.74,60.24,63.14,61.81,应用型,-,-
264,常州大学,江苏,理工,61.74,60.67,62.99,60.66,应用型,-,-
264,山东中医药大学,山东,医药,61.74,60.42,63.37,60.16,应用型,-,-
268,中国民航大学,天津,理工,61.73,60.62,63.1,60.33,应用型,-,-
268,重庆理工大学,重庆,理工,61.73,60.68,63,60.49,应用型,-,-
268,桂林理工大学,广西,理工,61.73,60.7,63.11,60,应用型,-,-
268,长春中医药大学,吉林,医药,61.73,60.29,63.11,61.64,应用型,-,-
272,中国计量学院,浙江,理工,61.72,60.76,62.99,60.16,应用型,-,-
272,太原科技大学,山西,理工,61.72,60.57,63.2,60,应用型,-,-
274,桂林电子科技大学,广西,理工,61.71,60.59,63.14,60.16,应用型,-,-
274,聊城大学,山东,综合,61.71,60.44,63.26,60.16,应用型,-,-
276,华北水利水电大学,河南,理工,61.7,60.15,63.18,61.64,应用型,-,-
276,华东交通大学,江西,理工,61.7,60.45,63.23,60.16,应用型,-,-
276,天津理工大学,天津,理工,61.7,60.52,63.17,60.16,应用型,-,-
276,北京建筑大学,北京,理工,61.7,60.66,63.07,60,应用型,-,-
276,浙江中医药大学,浙江,医药,61.7,60.5,63.18,60.16,应用型,-,-
281,河南科技大学,河南,理工,61.69,60.41,63.3,60,应用型,-,-
281,河北科技大学,河北,理工,61.69,60.32,63.33,60.16,应用型,-,-
283,河北联合大学,河北,理工,61.68,60.4,63.25,60.16,应用型,-,-
284,海南师范大学,海南,师范,61.67,60.56,63.02,60.33,应用型,-,-
284,大连大学,辽宁,综合,61.67,60.53,63.1,60.16,应用型,-,-
284,河南中医学院,河南,医药,61.67,60.14,63.09,61.81,应用型,-,-
284,云南民族大学,云南,民族,61.67,60.42,63.21,60.16,应用型,-,-
284,吉首大学,湖南,综合,61.67,60.16,63.05,61.81,应用型,-,-
284,西北政法大学,陕西,政法,61.67,60.22,63.4,60.16,专业型,-,-
290,辽宁中医药大学,辽宁,医药,61.66,60.42,63.18,60.16,应用型,-,-
290,昆明医科大学,云南,医药,61.66,60.08,63.11,61.81,应用型,-,-
290,大连交通大学,辽宁,理工,61.66,60.6,63.06,60,应用型,-,-
293,山东建筑大学,山东,理工,61.65,60.48,63.09,60.16,应用型,-,-
293,宁夏医科大学,宁夏,医药,61.65,60.5,63.07,60.16,应用型,-,-
293,青海师范大学,青海,师范,61.65,60.45,63.12,60.16,应用型,-,-
293,山西农业大学,山西,农林,61.65,60.18,63.38,60.16,应用型,-,-
293,西藏民族学院,西藏,民族,61.65,60.25,62.94,61.81,应用型,-,-
293,塔里木大学,新疆,农林,61.65,60.29,62.94,61.64,应用型,-,-
299,青岛农业大学,山东,农林,61.64,60.43,63.12,60.16,应用型,-,-
300,南昌航空大学,江西,理工,61.62,60.4,63.12,60.16,应用型,-,-
300,成都信息工程学院,四川,理工,61.62,60.14,62.96,61.81,应用型,-,-
300,鲁东大学,山东,综合,61.62,60.42,63.09,60.16,应用型,-,-
300,西北民族大学,甘肃,民族,61.62,60.33,63.18,60.16,应用型,-,-
300,内蒙古科技大学,内蒙古,综合,61.62,60.3,63.24,60,应用型,-,-
300,黑龙江八一农垦大学,黑龙江,农林,61.62,60.48,63.06,60,应用型,-,-
306,西安工业大学,陕西,理工,61.61,60.37,63.07,60.33,应用型,-,-
306,湖北中医药大学,湖北,医药,61.61,60.23,63.26,60.16,应用型,-,-
306,江苏科技大学,江苏,理工,61.61,60.44,63.04,60.16,应用型,-,-
309,西华师范大学,四川,师范,61.6,60.21,63.24,60.16,应用型,-,-
309,西安石油大学,陕西,理工,61.6,60.39,63.08,60.16,应用型,-,-
309,内蒙古工业大学,内蒙古,理工,61.6,60.21,63.29,60,应用型,-,-
309,齐鲁工业大学,山东,理工,61.6,60.42,63.09,60,应用型,-,-
313,吉林师范大学,吉林,师范,61.59,60.27,63.2,60,应用型,-,-
313,武汉轻工大学,湖北,理工,61.59,60.48,62.97,60.16,应用型,-,-
313,南京财经大学,江苏,财经,61.59,60.39,63.05,60.16,应用型,-,-
313,广西中医药大学,广西,医药,61.59,60.06,63.02,61.64,应用型,-,-
313,内蒙古医科大学,内蒙古,医药,61.59,60.02,63.05,61.64,应用型,-,-
318,吉林化工学院,吉林,理工,61.58,60.57,62.9,60,应用型,-,-
318,辽宁工业大学,辽宁,理工,61.58,60.05,63.01,61.64,应用型,-,-
318,河北经贸大学,河北,财经,61.58,60.35,63.08,60.16,应用型,-,-
318,浙江财经大学,浙江,财经,61.58,60.38,63.05,60.16,应用型,-,-
318,徐州医学院,江苏,医药,61.58,60.42,63.05,60,应用型,-,-
323,广东财经大学,广东,财经,61.57,60.27,63.09,60.33,应用型,-,-
323,云南财经大学,云南,财经,61.57,60.21,63.17,60.16,应用型,-,-
323,辽宁科技大学,辽宁,理工,61.57,60.19,63.23,60,应用型,-,-
326,集美大学,福建,综合,61.56,60.26,63.06,60.33,应用型,-,-
326,天津商业大学,天津,财经,61.56,60.33,63.05,60.16,应用型,-,-
326,佳木斯大学,黑龙江,综合,61.56,60.23,63.18,60,应用型,-,-
329,长春工业大学,吉林,理工,61.55,60.21,63.15,60.16,应用型,-,-
329,北方工业大学,北京,理工,61.55,60.26,63.08,60.16,应用型,-,-
329,福建中医药大学,福建,医药,61.55,60.31,63.04,60.16,应用型,-,-
329,外交学院,北京,语言,61.55,60.06,63.2,60.49,专业型,4星级,中国高水平大学
333,绍兴文理学院,浙江,师范,61.54,60.35,62.98,60.16,应用型,-,-
333,西安工程大学,陕西,理工,61.54,60.2,63.14,60.16,应用型,-,-
333,四川理工学院,四川,理工,61.54,60.02,62.96,61.64,应用型,-,-
336,赣南师范学院,江西,师范,61.53,60.29,63.02,60.16,应用型,-,-
336,喀什师范学院,新疆,师范,61.53,60.04,62.91,61.64,应用型,-,-
338,安徽工程大学,安徽,理工,61.52,60.13,63.04,60.61,应用型,-,-
338,临沂大学,山东,师范,61.52,60.28,62.95,60.44,应用型,-,-
338,西南民族大学,四川,民族,61.52,60.47,62.84,60.16,应用型,-,-
338,西南林业大学,云南,林业,61.52,60.18,63.06,60.33,应用型,-,-
338,湖南工业大学,湖南,理工,61.52,60.19,63.09,60.16,应用型,-,-
338,泸州医学院,四川,医药,61.52,60.2,63.08,60.16,应用型,-,-
338,齐齐哈尔大学,黑龙江,综合,61.52,60.18,63.13,60,应用型,-,-
345,吉林财经大学,吉林,财经,61.51,60.18,63.09,60.16,应用型,-,-
345,广东医学院,广东,医药,61.51,60.31,63,60,应用型,-,-
345,国际关系学院,北京,政法,61.51,60.05,63.01,60.99,专业型,3星级,中国知名大学
345,北京信息科技大学,北京,理工,61.51,60.34,62.92,60.16,应用型,-,-
349,北华大学,吉林,综合,61.5,60.15,63.13,60,应用型,-,-
349,沈阳航空航天大学,辽宁,理工,61.5,60.24,63.01,60.16,应用型,-,-
349,北京联合大学,北京,综合,61.5,60.25,62.96,60.33,应用型,-,-
349,安徽中医药大学,安徽,医药,61.5,60.2,63.03,60.16,应用型,-,-
349,郑州轻工业学院,河南,理工,61.5,60.13,63.1,60.16,应用型,-,-
349,贵州财经大学,贵州,财经,61.5,60.23,63.05,60,应用型,-,-
349,江西中医药大学,江西,医药,61.5,60.27,63.01,60,应用型,-,-
349,西安外国语大学,陕西,语言,61.5,60.08,63.07,60.49,专业型,3星级,中国知名大学
357,延安大学,陕西,综合,61.49,60.04,63.16,60.16,应用型,-,-
357,上海工程技术大学,上海,理工,61.49,60.23,62.99,60.16,应用型,-,-
357,渤海大学,辽宁,综合,61.49,60.14,63.1,60,应用型,-,-
357,新疆财经大学,新疆,财经,61.49,60.24,63.02,60,应用型,-,-
357,内蒙古民族大学,内蒙古,综合,61.49,60.25,63.01,60,应用型,-,-
357,北京第二外国语学院,北京,语言,61.49,60.15,63.03,60.33,专业型,3星级,中国知名大学
363,南京审计学院,江苏,财经,61.48,60.29,62.91,60.16,应用型,-,-
363,北京农学院,北京,农林,61.48,60.26,62.94,60.16,应用型,-,-
363,浙江海洋学院,浙江,农林,61.48,60.35,62.9,60,应用型,-,-
363,大连民族学院,辽宁,民族,61.48,60.29,62.94,60,应用型,-,-
367,苏州科技学院,江苏,理工,61.47,60.17,63.01,60.16,应用型,-,-
367,天津城建大学,天津,理工,61.47,60.25,62.95,60,应用型,-,-
367,四川外国语大学,重庆,语言,61.47,60.04,63.12,60.16,专业型,3星级,中国知名大学
370,上海电力学院,上海,理工,61.46,60.24,62.96,60,应用型,-,-
370,沈阳大学,辽宁,综合,61.46,60.14,63,60.16,应用型,-,-
370,广东药学院,广东,医药,61.46,60.19,62.97,60.16,应用型,-,-
370,新乡医学院,河南,医药,61.46,60.12,63.07,60,应用型,-,-
370,辽宁医学院,辽宁,医药,61.46,60.13,63.06,60,应用型,-,-
370,安徽建筑大学,安徽,理工,61.46,60.24,62.95,60,应用型,-,-
376,北京服装学院,北京,理工,61.45,60.11,62.98,60.33,应用型,-,-
376,沈阳理工大学,辽宁,理工,61.45,60.08,63.07,60,应用型,-,-
376,广西师范学院,广西,师范,61.45,60.09,63.07,60,应用型,-,-
376,遵义医学院,贵州,医药,61.45,60.12,63.04,60,应用型,-,-
376,潍坊医学院,山东,医药,61.45,60.09,63.07,60,应用型,-,-
376,北方民族大学,宁夏,民族,61.45,60.21,62.96,60,应用型,-,-
376,商丘师范学院,河南,师范,61.45,60.71,62.49,60,应用型,-,-
376,沈阳化工大学,辽宁,理工,61.45,60.11,63.05,60,应用型,-,-
384,广东海洋大学,广东,农林,61.44,60.17,62.98,60,应用型,-,-
384,广西科技大学,广西,理工,61.44,60.14,62.93,60.33,应用型,-,-
384,泰山医学院,山东,医药,61.44,60.15,62.99,60,应用型,-,-
384,贵州民族大学,贵州,民族,61.44,60.21,62.95,60,应用型,-,-
384,淮北师范大学,安徽,师范,61.44,60.12,63.02,60,应用型,-,-
384,中国青年政治学院,北京,政法,61.44,60.13,63.01,60,应用型,-,-
384,黑龙江科技大学,黑龙江,理工,61.44,60.11,63.04,60,应用型,-,-
384,大连外国语大学,辽宁,语言,61.44,60.11,63.04,60,专业型,3星级,中国知名大学
392,中原工学院,河南,理工,61.43,60.05,63.02,60.16,应用型,-,-
392,信阳师范学院,河南,师范,61.43,60.11,63.02,60,应用型,-,-
392,江苏理工学院,江苏,师范,61.43,60.2,62.89,60.16,应用型,-,-
392,长春师范大学,吉林,师范,61.43,60.14,62.93,60.16,应用型,-,-
392,大连海洋大学,辽宁,农林,61.43,60.08,62.99,60.16,应用型,-,-
392,山东工商学院,山东,财经,61.43,60.18,62.95,60,应用型,-,-
392,河北工程大学,河北,理工,61.43,60.09,63.02,60,应用型,-,-
392,甘肃政法学院,甘肃,政法,61.43,60.2,62.93,60,应用型,-,-
392,滨州医学院,山东,医药,61.43,60.13,62.98,60,应用型,-, 
392,湖州师范学院,浙江,师范,61.43,60.19,62.94,60,应用型,-,-
392,辽宁石油化工大学,辽宁,理工,61.43,60.07,63.04,60,应用型,-,-
392,皖南医学院,安徽,医药,61.43,60.08,63.04,60,应用型,-,-
392,上海对外经贸大学,上海,财经,61.43,60.13,62.99,60,应用型,-,-
392,吉林建筑大学,吉林,理工,61.43,60.15,62.96,60,应用型,-,-
406,天津外国语大学,天津,语言,61.42,60.03,63.02,60.16,应用型,-,-
406,北京印刷学院,北京,理工,61.42,60.08,62.97,60.16,应用型,-,-
406,兰州商学院,甘肃,财经,61.42,60.05,63.01,60.16,应用型,-,-
406,湖北民族学院,湖北,民族,61.42,60.13,62.96,60,应用型,-,-
410,西安财经学院,陕西,财经,61.41,60.15,62.93,60,应用型,-,-
410,甘肃中医学院,甘肃,医药,61.41,60.1,62.98,60,应用型,-,-
410,内蒙古财经大学,内蒙古,财经,61.41,60.15,62.92,60,应用型,-,-
410,天津职业技术师范大学,天津,师范,61.41,60.04,63.03,60,应用型,-,-
414,阜阳师范学院,安徽,师范,61.4,60.07,62.97,60,应用型,-,-
414,江汉大学,湖北,综合,61.4,60.13,62.9,60.16,应用型,-,-
414,北京物资学院,北京,财经,61.4,60.09,62.93,60.16,应用型,-,-
414,五邑大学,广东,综合,61.4,60.02,63,60.16,应用型,-,-
414,西安邮电大学,陕西,理工,61.4,60.08,62.97,60,应用型,-,-
414,淮阴师范学院,江苏,师范,61.4,60.13,62.92,60,应用型,-,-
414,闽南师范大学,福建,师范,61.4,60.09,62.96,60,应用型,-,-
414,蚌埠医学院,安徽,医药,61.4,60.03,63.02,60,应用型,-,-
422,云南中医学院,云南,医药,61.39,60.01,63,60,应用型,-,-
422,嘉兴学院,浙江,综合,61.39,60.11,62.89,60.16,应用型,-,-
422,井冈山大学,江西,综合,61.39,60.08,62.9,60.16,应用型,-,-
422,南京工程学院,江苏,理工,61.39,60.05,62.97,60,应用型,-,-
422,石家庄经济学院,河北,财经,61.39,60.08,62.96,60,应用型,-,-
422,安庆师范学院,安徽,师范,61.39,60.08,62.94,60,应用型,-,-
422,上海应用技术学院,上海,理工,61.39,60.13,62.9,60,应用型,-,-
422,盐城师范学院,江苏,师范,61.39,60.15,62.9,60,应用型,-,-
422,陕西中医学院,陕西,医药,61.39,60.05,62.98,60,应用型,-,-
422,常州工学院,江苏,理工,61.39,60.11,62.92,60,应用型,-,-
432,湖南文理学院,湖南,综合,61.38,60.07,62.94,60,应用型,-,-
432,沈阳医学院,辽宁,医药,61.38,60.03,62.93,60.16,应用型,-,-
432,海南医学院,海南,医药,61.38,60.05,62.91,60.16,应用型,-,-
432,太原师范学院,山西,师范,61.38,60.09,62.89,60.16,应用型,-,-
432,天津农学院,天津,农林,61.38,60.1,62.91,60,应用型,-,-
432,南阳师范学院,河南,师范,61.38,60.12,62.89,60,应用型,-,-
432,天水师范学院,甘肃,师范,61.38,60.11,62.9,60,应用型,-,-
432,大理学院,云南,综合,61.38,60.06,62.94,60,应用型,-,-
432,伊犁师范学院,新疆,师范,61.38,60.1,62.9,60,应用型,-,-
441,长春大学,吉林,综合,61.37,60.04,62.9,60.16,应用型,-,-
441,九江学院,江西,综合,61.37,60.06,62.9,60.16,应用型,-,-
441,重庆文理学院,重庆,综合,61.37,60.1,62.89,60,应用型,-,-
441,浙江科技学院,浙江,理工,61.37,60.1,62.89,60,应用型,-,-
441,德州学院,山东,综合,61.37,60.06,62.92,60,应用型,-,-
441,成都学院,四川,综合,61.37,60.06,62.93,60,应用型,-,-
441,济宁医学院,山东,医药,61.37,60.04,62.94,60,应用型,-,-
441,淮海工学院,江苏,理工,61.37,60.04,62.93,60,应用型,-,-
441,湛江师范学院,广东,师范,61.37,60.07,62.92,60,应用型,-,-
