id,name,hot,high
1,艺术,0,0
2,音乐,0,0
3,戏剧,0,0
4,戏曲,0,0
5,电影,0,0
6,广播电视,0,0
7,舞蹈,0,0
8,美术,0,0
9,艺术设计,1,0
10,工程管理,1,0
11,军事,0,0
12,军事指挥,0,1
13,军队政治工作,0,0
14,军事后勤,0,0
15,军事装备,0,0
16,中医内科学,0,0
17,中医外科学,0,0
18,中医骨伤科学,0,0
19,中医妇科学,0,0
20,中医儿科学,0,0
21,中医五官科学,0,0
22,针灸推拿学,0,0
23,民族医学（含：藏医学、蒙医学等）,0,0
24,中西医结合临床,0,0
25,中医,0,0
26,全科医学,1,0
27,林业,0,0
28,城市规划,1,0
29,文物与博物馆,0,0
30,出版,0,0
31,应用心理,0,0
32,警务,0,0
33,审计,0,0
34,设计艺术学,0,0
35,设计学,0,0
36,图书情报与档案管理,0,0
37,图书馆学,0,0
38,情报学,0,0
39,档案学,0,0
40,联合训练学,0,0
41,军兵种训练学,0,0
42,军事教育学,0,0
43,军事训练学,0,0
44,生物医学工程,1,0
45,美术学,1,0
46,戏剧戏曲学,0,0
47,广播电视艺术学,0,0
48,戏剧与影视学,0,0
49,音乐学,1,0
50,音乐与舞蹈学,0,0
51,艺术学,0,0
52,艺术学理论,0,0
53,科学技术史,0,0
54,护理学,1,0
55,医学技术,0,0
56,特种医学,0,0
57,中药学,1,0
58,药学,1,0
59,药物化学,0,1
60,药剂学,1,0
61,生药学,0,0
62,药物分析学,0,0
63,微生物与生化药学,0,0
64,药理学,0,0
65,中西医结合,0,0
66,中西医结合基础,0,0
67,中医学,1,0
68,中医基础理论,0,0
69,中医临床基础,0,0
70,中医医史文献,0,0
71,方剂学,0,0
72,中医诊断学,0,0
73,公共卫生与预防医学,0,0
74,流行病与卫生统计学,0,0
75,劳动卫生与环境卫生学,0,0
76,营养与食品卫生学,0,0
77,儿少卫生与妇幼保健学,0,0
78,卫生毒理学,0,0
79,军事预防医学,0,0
80,口腔医学,1,0
81,口腔基础医学,0,0
82,口腔临床医学,0,0
83,临床医学,1,0
84,内科学,0,1
85,儿科学,0,0
86,老年医学,0,0
87,神经病学,0,0
88,精神病与精神卫生学,0,0
89,皮肤病与性病学,0,0
90,影像医学与核医学,0,0
91,临床检验诊断学,0,0
92,外科学,0,1
93,妇产科学,0,0
94,眼科学,0,1
95,耳鼻咽喉科学,0,0
96,肿瘤学,0,1
97,康复医学与理疗学,0,0
98,运动医学,0,0
99,基础医学,0,0
100,麻醉学,0,1
101,人体解剖与组织胚胎学,0,0
102,急诊医学,0,0
103,免疫学,0,0
104,病原生物学,0,0
105,病理学与病理生理学,0,0
106,法医学,0,0
107,放射医学,0,0
108,军事装备论证学,0,0
109,军事装备实验学,0,0
110,军事装备采购学,0,0
111,军事装备保障学,0,0
112,军事装备管理学,0,0
113,军事装备学,0,0
114,军事后勤建设学,0,0
115,军事物流学,0,0
116,军事后勤学,0,0
117,后方专业勤务,0,0
118,军队政治工作学原理,0,0
119,部队政治工作学,0,0
120,政治机关工作学,0,0
121,军事任务政治工作,0,0
122,军队政治工作学,0,0
123,军事法制学,0,0
124,军制学,0,0
125,军事组织编制学,0,0
126,军队管理学,0,0
127,军事密码学,0,0
128,非战争军事行动,0,0
129,军队指挥学,0,0
130,作战指挥学,0,0
131,作战环境学,0,0
132,军事运筹学,0,0
133,军事信息学,0,0
134,军事情报学,0,0
135,兵种战术学,0,0
136,战术学,0,0
137,联合战术学,0,0
138,合同战术学,0,0
139,战役学,0,0
140,联合战役学,0,0
141,军种战役学,0,0
142,军种战略学,0,0
143,国防动员学,0,0
144,战略学,0,0
145,国家安全战略学,0,0
146,军事战略学,0,0
147,军事思想及军事历史,0,0
148,军事思想,0,0
149,军事历史,0,0
150,公共管理,0,0
151,行政管理,1,0
152,社会医学与卫生事业管理,0,0
153,教育经济与管理,0,0
154,社会保障,0,0
155,土地资源管理,0,0
156,农林经济管理,0,0
157,农业经济管理,0,0
158,林业经济管理,0,0
159,工商管理,1,1
160,会计学,1,1
161,企业管理,1,0
162,旅游管理,1,0
163,技术经济及管理,0,0
164,管理科学与工程,1,0
165,资产评估,0,0
166,保险,1,0
167,国际商务,1,0
168,税务,1,0
169,应用统计,0,0
170,金融,0,0
171,社会工作,1,0
172,法律,1,0
173,法律（非法学）,0,0
174,法律（法学）,0,0
175,汉语国际教育,0,0
176,体育,0,0
177,体育教学,0,0
178,运动训练,1,0
179,竞赛组织,0,0
180,社会体育指导,0,0
181,职业技术教育,0,0
182,教育,0,0
183,教育管理,0,0
184,学科教学（思政）,0,0
185,学科教学（语文）,0,0
186,学科教学（数学）,0,0
187,学科教学（物理）,0,0
188,学科教学（化学）,0,0
189,学科教学（生物）,0,0
190,学科教学（英语）,0,0
191,学科教学（历史）,0,0
192,学科教学（地理）,0,0
193,学科教学（音乐）,0,0
194,学科教学（体育）,0,0
195,学科教学（美术）,0,0
196,现代教育技术,0,0
197,小学教育,1,0
198,心理健康教育,0,0
199,科学与技术教育,0,0
200,学前教育,1,0
201,特殊教育,0,0
202,学校课程与教学,0,0
203,学生发展与教育,0,0
204,教育领导与管理,0,0
205,新闻与传播,0,0
206,西班牙语笔译,0,0
207,西班牙语口译,0,0
208,阿拉伯语笔译,0,0
209,阿拉伯语口译,0,0
210,泰语笔译,0,0
211,泰语口译,0,0
212,翻译,0,0
213,英语笔译,0,0
214,英语口译,0,0
215,俄语笔译,0,0
216,俄语口译,0,0
217,日语笔译,0,0
218,日语口译,0,0
219,法语笔译,0,0
220,法语口译,0,0
221,德语笔译,0,0
222,德语口译,0,0
223,朝鲜语笔译,0,0
224,朝鲜语口译,0,0
225,安全工程,1,0
226,兵器工程,0,0
227,核能与核技术工程,0,0
228,农业工程,0,0
229,林业工程,0,0
230,环境工程,1,0
231,食品工程,0,0
232,航空工程,0,1
233,航天工程,0,0
234,车辆工程,1,0
235,制药工程,1,0
236,工业工程,1,0
237,工业设计工程,0,0
238,生物工程,1,0
239,项目管理,1,1
240,物流工程,1,0
241,电子与信息,0,0
242,先进制造,0,0
243,生物与医药,0,0
244,能源与环保,0,0
245,工程,0,0
246,机械工程,0,0
247,光学工程,0,1
248,仪器仪表工程,0,0
249,材料工程,0,0
250,冶金工程,0,0
251,动力工程,0,0
252,电气工程,0,0
253,电子与通信工程,0,0
254,集成电路工程,0,0
255,控制工程,0,0
256,计算机技术,0,0
257,软件工程,1,1
258,建筑与土木工程,0,0
259,水利工程,0,0
260,建筑学,1,0
261,测绘工程,1,0
262,化学工程,0,0
263,地质工程,0,0
264,矿业工程,0,0
265,石油与天然气工程,0,0
266,纺织工程,1,0
267,轻工技术与工程,0,0
268,交通运输工程,0,0
269,船舶与海洋工程,1,0
270,风景园林,0,0
271,兽医,0,0
272,农业,0,0
273,农艺与种业,0,0
274,资源利用与植物保护,0,0
275,畜牧,0,0
276,渔业发展,0,0
277,食品加工与安全,0,0
278,农业工程与信息技术,0,0
279,农业管理,0,0
280,农村发展,0,0
281,护理,1,0
282,公共卫生,0,1
283,图书情报,0,0
284,临床病理学,0,0
285,会计,1,0
286,风景园林学,0,0
287,世界史,0,0
288,新闻传播学,0,0
289,新闻学,1,0
290,传播学,1,0
291,体育学,0,0
292,体育人文社会学,0,0
293,运动人体科学,0,0
294,体育教育训练学,0,0
295,民族传统体育学,0,0
296,公安学,0,0
297,统计学,1,0
298,哲学,0,0
299,马克思主义哲学,0,0
300,中国哲学,0,0
301,外国哲学,0,0
302,逻辑学,0,1
303,伦理学,0,0
304,美学,0,0
305,宗教学,0,0
306,科学技术哲学,0,0
307,应用经济学,0,0
308,国民经济学,0,1
309,区域经济学,0,0
310,财政学,1,0
311,金融学,1,0
312,产业经济学,0,0
313,国际贸易学,0,0
314,劳动经济学,0,0
315,数量经济学,0,1
316,国防经济,0,0
317,理论经济学,0,0
318,政治经济学,0,0
319,经济思想史,0,0
320,经济史,0,1
321,西方经济学,0,1
322,世界经济,0,1
323,人口、资源与环境经济学,0,0
324,马克思主义理论,0,0
325,马克思主义基本原理,0,0
326,马克思主义发展史,0,0
327,马克思主义中国化研究,0,0
328,国外马克思主义研究,0,0
329,思想政治教育,1,0
330,中国近现代史基本问题研究,0,0
331,民族学,0,0
332,马克思主义民族理论与政策,0,0
333,中国少数民族经济,0,0
334,中国少数民族史,0,0
335,中国少数民族艺术,0,0
336,社会学,1,0
337,人口学,0,0
338,人类学,0,0
339,民俗学,0,0
340,政治学,0,0
341,政治学理论,0,0
342,中外政治制度,0,0
343,科学社会主义与国际共产主义运动,0,0
344,中共党史,0,0
345,国际政治,0,0
346,国际关系,0,1
347,外交学,0,0
348,法学,1,0
349,法学理论,0,0
350,法律史,0,0
351,宪法学与行政法学,0,0
352,刑法学,0,0
353,民商法学,0,0
354,诉讼法学,0,0
355,经济法学,0,0
356,环境与资源保护法学,0,0
357,国际法学,0,0
358,军事法学,0,0
359,心理学,1,0
360,基础心理学,0,0
361,发展与教育心理学,0,0
362,应用心理学,1,0
363,教育学,1,0
364,教育学原理,0,0
365,课程与教学论,0,0
366,教育史,0,0
367,比较教育学,0,0
368,学前教育学,0,0
369,高等教育学,0,0
370,成人教育学,0,0
371,职业技术教育学,0,0
372,特殊教育学,0,0
373,教育技术学,1,0
374,教育法学,0,0
375,外国语言文学,0,0
376,英语语言文学,0,0
377,俄语语言文学,0,0
378,法语语言文学,0,1
379,德语语言文学,0,0
380,日语语言文学,0,0
381,印度语言文学,0,0
382,西班牙语语言文学,0,1
383,阿拉伯语语言文学,0,0
384,欧洲语言文学,0,0
385,亚非语言文学,0,0
386,外国语言学及应用语言学,0,0
387,中国语言文学,0,0
388,文艺学,0,0
389,语言学及应用语言学,0,0
390,汉语言文字学,0,0
391,中国古典文献学,0,0
392,中国古代文学,0,0
393,中国现当代文学,0,0
394,中国少数民族语言文学,0,0
395,比较文学与世界文学,0,0
396,史学理论及史学史,0,0
397,历史文献学（含∶敦煌学、古文字学）,0,0
398,专门史,0,0
399,中国古代史,0,0
400,中国近现代史,0,0
401,历史地理学,0,0
402,中国史,0,0
403,考古学及博物馆学,0,0
404,考古学,0,0
405,环境科学与工程,0,0
406,环境科学,1,0
407,计算机科学与技术,1,1
408,计算机系统结构,0,1
409,计算机软件与理论,0,1
410,计算机应用技术,1,0
411,电子科学与技术,1,0
412,物理电子学,0,1
413,电路与系统,0,1
414,微电子学与固体电子学,0,1
415,电磁场与微波技术,0,1
416,材料科学与工程,1,0
417,材料物理与化学,0,1
418,材料学,0,1
419,材料加工工程,0,1
420,力学,0,1
421,一般力学与力学基础,0,0
422,固体力学,0,1
423,流体力学,0,1
424,工程力学,1,0
425,生态学,0,0
426,系统科学,0,0
427,系统理论,0,0
428,系统分析与集成,0,1
429,生物学,0,0
430,植物学,0,0
431,动物学,0,0
432,生理学,0,0
433,水生生物学,0,0
434,微生物学,0,0
435,神经生物学,0,1
436,遗传学,0,0
437,发育生物学,0,0
438,细胞生物学,0,0
439,生物化学与分子生物学,0,0
440,生物物理学,0,0
441,地质学,0,0
442,矿物学、岩石学、矿床学,0,0
443,地球化学,0,0
444,古生物学与地层学,0,0
445,构造地质学,0,1
446,第四纪地质学,0,0
447,地球物理学,0,0
448,固体地球物理学,0,0
449,空间物理学,0,0
450,海洋科学,0,0
451,物理海洋学,0,0
452,海洋化学,0,0
453,海洋生物学,0,0
454,海洋地质,0,1
455,大气科学,0,0
456,气象学,0,0
457,大气物理学与大气环境,0,0
458,地理学,0,0
459,自然地理学,0,0
460,人文地理学,0,0
461,地图学与地理信息系统,0,1
462,天文学,0,1
463,天体物理,0,0
464,天体测量与天体力学,0,0
465,化学,1,0
466,无机化学,0,0
467,分析化学,0,0
468,有机化学,0,1
469,物理化学,0,0
470,高分子化学与物理,0,1
471,物理学,1,0
472,理论物理,0,1
473,粒子物理与原子核物理,0,0
474,原子与分子物理,0,0
475,等离子体物理,0,1
476,凝聚态物理,0,0
477,声学,0,0
478,光学,0,1
479,无线电物理,0,1
480,数学,0,0
481,基础数学,0,0
482,计算数学,0,1
483,概率论与数理统计,0,0
484,应用数学,0,1
485,运筹学与控制论,0,0
486,公安技术,0,0
487,安全科学与工程,0,0
488,城乡规划学,0,0
489,食品科学与工程,1,0
490,食品科学,0,0
491,粮食、油脂及植物蛋白工程,0,0
492,农产品加工及贮藏工程,0,0
493,水产品加工及贮藏工程,0,0
494,森林工程,0,0
495,木材科学与技术,0,0
496,林产化学加工工程,0,0
497,农业机械化工程,0,0
498,农业水土工程,0,0
499,农业生物环境与能源工程,0,0
500,农业电气化与自动化,0,0
501,核科学与技术,0,0
502,核能科学与工程,0,0
503,核燃料循环与材料,0,0
504,核技术及应用,0,0
505,辐射防护及环境保护,0,0
506,兵器科学与技术,0,0
507,武器系统与运用工程,0,0
508,兵器发射理论与技术,0,0
509,火炮、自动武器与弹药工程,0,0
510,军事化学与烟火技术,0,0
511,航空宇航科学与技术,0,0
512,飞行器设计,0,1
513,航空宇航推进理论与工程,0,1
514,航空宇航制造工程,0,1
515,人机与环境工程,0,0
516,船舶与海洋结构物设计制造,0,1
517,轮机工程,0,0
518,水声工程,0,0
519,道路与铁道工程,0,1
520,交通信息工程及控制,0,1
521,交通运输规划与管理,0,0
522,载运工具运用工程,0,1
523,制浆造纸工程,0,1
524,制糖工程,0,0
525,发酵工程,0,0
526,皮革化学与工程,0,0
527,纺织科学与工程,0,0
528,纺织材料与纺织品设计,0,1
529,纺织化学与染整工程,0,0
530,服装设计与工程,1,0
531,油气井工程,0,1
532,油气田开发工程,0,0
533,油气储运工程,0,0
534,采矿工程,1,0
535,矿物加工工程,0,0
536,安全技术及工程,0,1
537,地质资源与地质工程,0,0
538,矿产普查与勘探,0,1
539,地球探测与信息技术,0,0
540,化学工程与技术,0,0
541,化学工艺,0,0
542,生物化工,0,0
543,应用化学,1,0
544,工业催化,0,1
545,测绘科学与技术,0,0
546,大地测量学与测量工程,0,1
547,摄影测量与遥感,0,1
548,地图制图学与地理信息工程,0,1
549,水文学及水资源,0,0
550,水力学及河流动力学,0,0
551,水工结构工程,0,0
552,水利水电工程,1,0
553,港口、海岸及近海工程,0,0
554,土木工程,1,1
555,岩土工程,0,1
556,结构工程,0,1
557,市政工程,0,0
558,供热、供燃气、通风及空调工程,0,0
559,防灾减灾工程及防护工程,0,0
560,桥梁与隧道工程,0,1
561,建筑历史与理论,0,0
562,建筑设计及其理论,0,1
563,建筑技术科学,0,0
564,控制科学与工程,0,0
565,控制理论与控制工程,0,1
566,检测技术与自动化装置,0,1
567,系统工程,0,1
568,模式识别与智能系统,0,1
569,导航、制导与控制,0,1
570,信息与通信工程,0,1
571,通信与信息系统,0,1
572,信号与信息处理,0,1
573,电机与电器,0,0
574,电力系统及其自动化,0,1
575,高电压与绝缘技术,0,0
576,电力电子与电力传动,0,1
577,电工理论与新技术,0,1
578,动力工程及工程热物理,0,0
579,工程热物理,0,1
580,热能工程,0,1
581,动力机械及工程,0,1
582,流体机械及工程,0,1
583,制冷及低温工程,0,0
584,化工过程机械,0,1
585,冶金物理化学,0,1
586,钢铁冶金,0,1
587,有色金属冶金,0,1
588,仪器科学与技术,0,1
589,精密仪器及机械,0,1
590,测试计量技术及仪器,0,1
591,机械制造及其自动化,0,0
592,机械电子工程,1,0
593,机械设计及理论,0,1
594,草学,0,0
595,水产,0,0
596,水产养殖,0,0
597,捕捞学,0,0
598,渔业资源,0,0
599,林学,0,0
600,林木遗传育种,0,0
601,森林培育,0,0
602,森林保护学,0,0
603,森林经理学,0,0
604,野生动植物保护与利用,0,0
605,园林植物与观赏园艺,0,0
606,水土保持与荒漠化防治,0,0
607,兽医学,0,0
608,基础兽医学,0,0
609,预防兽医学,0,0
610,临床兽医学,0,0
611,畜牧学,0,0
612,动物遗传育种与繁殖,0,0
613,动物营养与饲料科学,0,0
614,特种经济动物饲养,0,0
615,植物保护,0,0
616,植物病理学,0,0
617,农业昆虫与害虫防治,0,0
618,农药学,0,0
619,农业资源与环境,0,0
620,土壤学,0,0
621,植物营养学,0,0
622,园艺学,0,0
623,果树学,0,0
624,蔬菜学,0,0
625,茶学,0,0
626,作物学,0,0
627,作物栽培学与耕作学,0,0
628,作物遗传育种,0,0
629,经济学,1,0
630,经济统计学,0,0
631,税收学,0,0
632,金融工程,1,0
633,保险学,0,0
634,投资学,1,0
635,国际经济与贸易,1,0
636,贸易经济,1,0
637,政治学与行政学,0,0
638,科学社会主义,0,0
639,中国共产党历史,0,0
640,治安学,0,0
641,侦查学,0,0
642,边防管理,0,0
643,科学教育,0,0
644,人文教育,0,0
645,艺术教育,0,0
646,体育教育,1,0
647,社会体育指导与管理,0,0
648,武术与民族传统体育,0,0
649,汉语言文学,1,0
650,汉语言,0,0
651,古典文献学,0,0
652,英语,1,0
653,俄语,1,0
654,德语,0,0
655,法语,1,0
656,西班牙语,0,0
657,阿拉伯语,0,0
658,日语,1,0
659,波斯语,0,0
660,朝鲜语,1,0
661,菲律宾语,0,0
662,梵语巴利语,0,0
663,印度尼西亚语,0,1
664,印地语,0,0
665,柬埔寨语,0,0
666,老挝语,0,0
667,缅甸语,0,0
668,马来语,0,0
669,蒙古语,0,0
670,僧伽罗语,0,0
671,泰语,0,0
672,乌尔都语,0,0
673,希伯来语,0,0
674,越南语,0,0
675,豪萨语,0,0
676,斯瓦希里语,0,0
677,阿尔巴尼亚语,0,0
678,保加利亚语,0,0
679,波兰语,0,0
680,捷克语,0,0
681,斯洛伐克语,0,0
682,罗马尼亚语,0,0
683,葡萄牙语,0,1
684,瑞典语,0,0
685,塞尔维亚语,0,0
686,土耳其语,0,1
687,希腊语,0,0
688,匈牙利语,0,0
689,意大利语,0,0
690,泰米尔语,0,0
691,普什图语,0,0
692,世界语,0,0
693,孟加拉语,0,0
694,尼泊尔语,0,0
695,克罗地亚语,0,0
696,荷兰语,0,0
697,芬兰语,0,0
698,乌克兰语,0,0
699,挪威语,0,0
700,丹麦语,0,0
701,冰岛语,0,0
702,爱尔兰语,0,0
703,拉脱维亚语,0,0
704,立陶宛语,0,0
705,斯洛文尼亚语,0,0
706,爱沙尼亚语,0,0
707,马耳他语,0,0
708,哈萨克语,0,0
709,乌兹别克语,0,0
710,祖鲁语,0,0
711,拉丁语,0,0
712,商务英语,1,0
713,广播电视学,0,0
714,广告学,1,0
715,编辑出版学,0,0
716,历史学,1,0
717,文物与博物馆学,0,0
718,数学与应用数学,1,0
719,信息与计算科学,1,0
720,应用物理学,1,0
721,核物理,0,0
722,地理科学,0,0
723,自然地理与资源环境,0,0
724,人文地理与城乡规划,0,0
725,地理信息科学,0,0
726,应用气象学,0,0
727,海洋技术,0,0
728,空间科学与技术,0,0
729,生物科学,1,0
730,生物技术,1,0
731,生物信息学,0,0
732,应用统计学,0,0
733,理论与应用力学,0,0
734,机械设计制造及其自动化,1,1
735,材料成型及控制工程,1,0
736,工业设计,1,0
737,过程装备与控制工程,1,0
738,汽车服务工程,1,0
739,测控技术与仪器,1,0
740,材料物理,0,0
741,材料化学,1,0
742,金属材料工程,1,0
743,无机非金属材料工程,1,0
744,高分子材料与工程,1,0
745,复合材料与工程,0,0
746,能源与动力工程,0,0
747,电气工程及其自动化,1,0
748,电子信息工程,1,0
749,通信工程,1,0
750,微电子科学与工程,0,0
751,光电信息科学与工程,0,0
752,信息工程,1,0
753,自动化,1,0
754,网络工程,1,0
755,信息安全,1,0
756,物联网工程,0,0
757,数字媒体技术,1,0
758,建筑环境与能源应用工程,0,0
759,给排水科学与工程,0,0
760,建筑电气与智能化,0,0
761,水文与水资源工程,0,0
762,港口航道与海岸工程,0,0
763,遥感科学与技术,0,0
764,化学工程与工艺,1,0
765,勘查技术与工程,0,0
766,资源勘查工程,0,0
767,石油工程,0,0
768,轻化工程,0,0
769,包装工程,0,0
770,印刷工程,0,0
771,交通运输,1,0
772,交通工程,1,0
773,航海技术,0,0
774,飞行技术,0,0
775,航空航天工程,0,0
776,飞行器设计与工程,0,1
777,飞行器制造工程,0,0
778,飞行器动力工程,0,0
779,飞行器环境与生命保障工程,0,0
780,武器系统与工程,0,0
781,武器发射工程,0,0
782,探测制导与控制技术,0,0
783,弹药工程与爆炸技术,0,0
784,特种能源技术与工程,0,0
785,装甲车辆工程,0,0
786,信息对抗技术,0,0
787,核工程与核技术,0,0
788,辐射防护与核安全,0,0
789,工程物理,0,1
790,核化工与核燃料工程,0,0
791,农业机械化及其自动化,0,0
792,农业电气化,0,0
793,农业建筑环境与能源工程,0,0
794,农业水利工程,0,0
795,木材科学与工程,0,0
796,林产化工,0,0
797,环境生态工程,0,0
798,食品质量与安全,0,0
799,粮食工程,0,0
800,乳品工程,0,0
801,酿酒工程,0,0
802,城乡规划,0,0
803,刑事科学技术,0,0
804,消防工程,0,0
805,农学,1,0
806,园艺,1,0
807,植物科学与技术,0,0
808,种子科学与工程,0,0
809,设施农业科学与工程,0,0
810,野生动物与自然保护区管理,0,0
811,动物科学,0,0
812,动物医学,1,0
813,动物药学,0,0
814,园林,1,0
815,森林保护,0,0
816,水产养殖学,0,0
817,海洋渔业科学与技术,0,0
818,草业科学,0,0
819,预防医学,0,0
820,食品卫生与营养学,0,0
821,藏医学,0,0
822,蒙医学,0,1
823,维医学,0,0
824,壮医学,0,0
825,哈医学,0,0
826,中西医临床医学,0,0
827,药物制剂,0,0
828,中药资源与开发,0,0
829,医学检验技术,0,0
830,医学实验技术,0,0
831,医学影像技术,0,0
832,眼视光学,0,0
833,康复治疗学,0,0
834,口腔医学技术,0,0
835,卫生检验与检疫,0,0
836,管理科学,1,0
837,信息管理与信息系统,1,0
838,房地产开发与管理,0,0
839,工程造价,1,0
840,市场营销,1,0
841,财务管理,1,0
842,人力资源管理,1,0
843,审计学,1,0
844,物业管理,1,0
845,文化产业管理,0,0
846,农村区域发展,0,0
847,公共事业管理,1,0
848,劳动与社会保障,1,0
849,城市管理,0,0
850,信息资源管理,0,0
851,物流管理,1,0
852,电子商务,1,0
853,酒店管理,1,0
854,会展经济与管理,0,0
855,艺术史论,0,0
856,音乐表演,1,0
857,作曲与作曲技术理论,0,0
858,舞蹈表演,0,0
859,舞蹈学,0,0
860,舞蹈编导,0,0
861,表演,0,0
862,戏剧学,0,0
863,电影学,0,0
864,戏剧影视文学,0,0
865,广播电视编导,1,0
866,戏剧影视导演,0,0
867,戏剧影视美术设计,0,0
868,录音艺术,0,0
869,播音与主持艺术,1,0
870,动画,1,0
871,绘画,1,0
872,雕塑,0,0
873,摄影,0,0
874,艺术设计学,1,0
875,视觉传达设计,0,0
876,环境设计,0,0
877,产品设计,0,0
878,服装与服饰设计,0,0
879,公共艺术,0,0
880,工艺美术,0,0
881,数字媒体艺术,0,0
882,国民经济管理,0,0
883,资源与环境经济学,0,0
884,商务经济学,0,0
885,能源经济,0,0
886,金融数学,0,0
887,信用管理,0,0
888,经济与金融,0,0
889,知识产权,0,0
890,监狱学,0,0
891,国际事务与国际关系,0,1
892,政治学、经济学与哲学,0,0
893,女性学,0,0
894,家政学,0,0
895,禁毒学,0,0
896,警犬技术,0,0
897,经济犯罪侦查,0,0
898,边防指挥,0,1
899,消防指挥,0,0
900,警卫学,0,0
901,公安情报学,0,0
902,犯罪学,0,0
903,公安管理学,0,0
904,涉外警务,0,0
905,国内安全保卫,0,0
906,警务指挥与战术,0,0
907,华文教育,0,0
908,运动康复,0,0
909,休闲体育,0,0
910,应用语言学,0,0
911,秘书学,0,0
912,网络与新媒体,0,0
913,数字出版,0,0
914,文物保护技术,0,0
